time /s	I /mA	E /V
1558.800	209.952	3.822
1559.000	209.951	3.822
1559.200	209.952	3.822
1559.400	209.952	3.822
1559.600	209.951	3.822
1559.800	209.953	3.822
1560.000	209.951	3.822
1560.200	209.951	3.822
1560.400	209.953	3.822
1560.600	209.951	3.822
1560.800	209.951	3.822
1561.000	209.952	3.822
1561.200	209.950	3.822
1561.400	209.951	3.822
1561.600	209.953	3.822
1561.800	209.951	3.822
1562.000	209.951	3.822
1562.200	209.951	3.822
1562.400	209.952	3.822
1562.600	209.951	3.822
1562.800	209.953	3.822
1563.000	209.952	3.822
1563.200	209.950	3.822
1563.400	209.952	3.822
1563.600	209.952	3.822
1563.800	209.951	3.822
1564.000	209.952	3.822
1564.200	209.953	3.822
1564.400	209.952	3.822
1564.600	209.952	3.822
1564.800	209.953	3.822
1565.000	209.953	3.822
1565.200	209.953	3.822
1565.400	209.952	3.822
1565.600	209.952	3.822
1565.800	209.952	3.822
1566.000	209.951	3.822
1566.200	209.952	3.822
1566.400	209.951	3.822
1566.600	209.951	3.822
1566.800	209.953	3.822
1567.000	209.951	3.822
1567.200	209.950	3.822
1567.400	209.953	3.822
1567.600	209.950	3.822
1567.800	209.951	3.822
1568.000	209.951	3.822
1568.200	209.952	3.822
1568.400	209.951	3.822
1568.600	209.950	3.822
1568.800	209.950	3.822
1569.000	209.948	3.822
1569.200	209.950	3.822
1569.400	209.950	3.822
1569.600	209.950	3.822
1569.800	209.950	3.822
1570.000	209.949	3.822
1570.200	209.949	3.822
1570.400	209.951	3.822
1570.600	209.948	3.822
1570.800	209.949	3.822
1571.000	209.949	3.822
1571.200	209.950	3.822
1571.400	209.949	3.823
1571.600	209.951	3.823
1571.800	209.950	3.823
1572.000	209.950	3.823
1572.200	209.950	3.823
1572.400	209.950	3.823
1572.600	209.950	3.823
1572.800	209.948	3.823
1573.000	209.950	3.823
1573.200	209.950	3.823
1573.400	209.949	3.823
1573.600	209.950	3.823
1573.800	209.950	3.823
1574.000	209.950	3.823
1574.200	209.949	3.823
1574.400	209.949	3.823
1574.600	209.950	3.823
1574.800	209.951	3.823
1575.000	209.949	3.823
1575.200	209.948	3.823
1575.400	209.949	3.823
1575.600	209.948	3.823
1575.800	209.948	3.823
1576.000	209.950	3.823
1576.200	209.949	3.823
1576.400	209.948	3.823
1576.600	209.949	3.823
1576.800	209.948	3.823
1577.000	209.950	3.823
1577.200	209.949	3.823
1577.400	209.950	3.823
1577.600	209.950	3.823
1577.800	209.951	3.823
1578.000	209.950	3.823
1578.200	209.949	3.823
1578.400	209.949	3.823
1578.600	209.950	3.823
1578.800	209.948	3.823
1579.000	209.949	3.823
1579.200	209.951	3.823
1579.400	209.950	3.823
1579.600	209.950	3.823
1579.800	209.950	3.823
1580.000	209.952	3.823
1580.200	209.950	3.823
1580.400	209.949	3.823
1580.600	209.950	3.823
1580.800	209.949	3.823
1581.000	209.951	3.823
1581.200	209.949	3.823
1581.400	209.951	3.823
1581.600	209.950	3.823
1581.800	209.949	3.823
1582.000	209.951	3.823
1582.200	209.951	3.823
1582.400	209.950	3.823
1582.600	209.950	3.823
1582.800	209.950	3.823
1583.000	209.948	3.823
1583.200	209.949	3.823
1583.400	209.950	3.823
1583.600	209.950	3.823
1583.800	209.948	3.823
1584.000	209.949	3.823
1584.200	209.950	3.823
1584.400	209.949	3.823
1584.600	209.949	3.823
1584.800	209.950	3.823
1585.000	209.949	3.823
1585.200	209.949	3.823
1585.400	209.948	3.823
1585.600	209.950	3.823
1585.800	209.948	3.823
1586.000	209.949	3.823
1586.200	209.948	3.823
1586.400	209.949	3.823
1586.600	209.947	3.823
1586.800	209.948	3.823
1587.000	209.949	3.823
1587.200	209.950	3.823
1587.400	209.949	3.823
1587.600	209.950	3.823
1587.800	209.949	3.823
1588.000	209.949	3.823
1588.200	209.949	3.823
1588.400	209.951	3.823
1588.600	209.952	3.823
1588.800	209.948	3.823
1589.000	209.949	3.823
1589.200	209.951	3.823
1589.400	209.950	3.823
1589.600	209.951	3.823
1589.800	209.951	3.823
1590.000	209.949	3.823
1590.200	209.949	3.823
1590.400	209.951	3.823
1590.600	209.952	3.823
1590.800	209.949	3.823
1591.000	209.951	3.823
1591.200	209.951	3.823
1591.400	209.951	3.823
1591.600	209.951	3.823
1591.800	209.949	3.823
1592.000	209.951	3.823
1592.200	209.950	3.823
1592.400	209.950	3.823
1592.600	209.950	3.823
1592.800	209.950	3.823
1593.000	209.950	3.823
1593.200	209.948	3.823
1593.400	209.948	3.823
1593.600	209.949	3.823
1593.800	209.950	3.823
1594.000	209.950	3.823
1594.200	209.950	3.823
1594.400	209.949	3.823
1594.600	209.950	3.823
1594.800	209.951	3.823
1595.000	209.949	3.823
1595.200	209.948	3.823
1595.400	209.950	3.823
1595.600	209.949	3.823
1595.800	209.948	3.823
1596.000	209.949	3.823
1596.200	209.948	3.823
1596.400	209.948	3.823
1596.600	209.949	3.823
1596.800	209.950	3.823
1597.000	209.948	3.823
1597.200	209.950	3.823
1597.400	209.948	3.823
1597.600	209.950	3.823
1597.800	209.950	3.823
1598.000	209.950	3.823
1598.200	209.950	3.823
1598.400	209.949	3.823
1598.600	209.949	3.823
1598.800	209.949	3.823
1599.000	209.949	3.823
1599.200	209.949	3.823
1599.400	209.947	3.823
1599.600	209.949	3.823
1599.800	209.947	3.823
1600.000	209.948	3.823
1600.200	209.950	3.823
1600.400	209.948	3.823
1600.600	209.950	3.823
1600.800	209.949	3.823
1601.000	209.950	3.823
1601.200	209.949	3.823
1601.400	209.950	3.823
1601.600	209.946	3.823
1601.800	209.950	3.823
1602.000	209.950	3.823
1602.200	209.949	3.823
1602.400	209.947	3.823
1602.600	209.948	3.823
1602.800	209.950	3.823
1603.000	209.950	3.823
1603.200	209.949	3.823
1603.400	209.949	3.824
1603.600	209.949	3.823
1603.800	209.947	3.823
1604.000	209.949	3.824
1604.200	209.947	3.823
1604.400	209.947	3.824
1604.600	209.949	3.824
1604.800	209.948	3.824
1605.000	209.947	3.823
1605.200	209.949	3.824
1605.400	209.951	3.824
1605.600	209.951	3.824
1605.800	209.951	3.824
1606.000	209.952	3.824
1606.200	209.950	3.824
1606.400	209.951	3.824
1606.600	209.949	3.824
1606.800	209.950	3.824
1607.000	209.949	3.824
1607.200	209.948	3.824
1607.400	209.947	3.824
1607.600	209.948	3.824
1607.800	209.949	3.824
1608.000	209.949	3.824
1608.200	209.949	3.824
1608.400	209.950	3.824
1608.600	209.947	3.824
1608.800	209.950	3.824
1609.000	209.947	3.824
1609.200	209.950	3.824
1609.400	209.949	3.824
1609.600	209.949	3.824
1609.800	209.948	3.824
1610.000	209.948	3.824
1610.200	209.950	3.824
1610.400	209.949	3.824
1610.600	209.948	3.824
1610.800	209.951	3.824
1611.000	209.948	3.824
1611.200	209.949	3.824
1611.400	209.949	3.824
1611.600	209.950	3.824
1611.800	209.949	3.824
1612.000	209.949	3.824
1612.200	209.948	3.824
1612.400	209.947	3.824
1612.600	209.949	3.824
1612.800	209.948	3.824
1613.000	209.948	3.824
1613.200	209.949	3.824
1613.400	209.947	3.824
1613.600	209.948	3.824
1613.800	209.947	3.824
1614.000	209.948	3.824
1614.200	209.947	3.824
1614.400	209.949	3.824
1614.600	209.949	3.824
1614.800	209.949	3.824
1615.000	209.946	3.824
1615.200	209.947	3.824
1615.400	209.948	3.824
1615.600	209.950	3.824
1615.800	209.949	3.824
1616.000	209.949	3.824
1616.200	209.949	3.824
1616.400	209.952	3.824
1616.600	209.952	3.824
1616.800	209.952	3.824
1617.000	209.950	3.824
1617.200	209.950	3.824
1617.400	209.950	3.824
1617.600	209.951	3.824
1617.800	209.949	3.824
1618.000	209.950	3.824
1618.200	209.951	3.824
1618.400	209.950	3.824
1618.600	209.949	3.824
1618.800	209.950	3.824
1619.000	209.950	3.824
1619.200	209.950	3.824
1619.400	209.950	3.824
1619.600	209.950	3.824
1619.800	209.949	3.824
1620.000	209.950	3.824
1620.200	209.951	3.824
1620.400	209.950	3.824
1620.600	209.951	3.824
1620.800	209.950	3.824
1621.000	209.949	3.824
1621.200	209.948	3.824
1621.400	209.950	3.824
1621.600	209.951	3.824
1621.800	209.949	3.824
1622.000	209.950	3.824
1622.200	209.948	3.824
1622.400	209.948	3.824
1622.600	209.949	3.824
1622.800	209.948	3.824
1623.000	209.947	3.824
1623.200	209.949	3.824
1623.400	209.948	3.824
1623.600	209.947	3.824
1623.800	209.947	3.824
1624.000	209.948	3.824
1624.200	209.948	3.824
1624.400	209.946	3.824
1624.600	209.948	3.824
1624.800	209.947	3.824
1625.000	209.947	3.824
1625.200	209.948	3.824
1625.400	209.949	3.824
1625.600	209.949	3.824
1625.800	209.948	3.824
1626.000	209.949	3.824
1626.200	209.947	3.824
1626.400	209.948	3.824
1626.600	209.948	3.824
1626.800	209.946	3.824
1627.000	209.947	3.824
1627.200	209.947	3.824
1627.400	209.948	3.824
1627.600	209.947	3.824
1627.800	209.947	3.824
1628.000	209.947	3.824
1628.200	209.947	3.824
1628.400	209.948	3.824
1628.600	209.950	3.824
1628.800	209.947	3.824
1629.000	209.948	3.824
1629.200	209.948	3.824
1629.400	209.947	3.824
1629.600	209.948	3.824
1629.800	209.948	3.824
1630.000	209.947	3.824
1630.200	209.947	3.824
1630.400	209.947	3.824
1630.600	209.946	3.824
1630.800	209.947	3.824
1631.000	209.947	3.824
1631.200	209.947	3.824
1631.400	209.946	3.824
1631.600	209.945	3.824
1631.800	209.948	3.824
1632.000	209.946	3.824
1632.200	209.947	3.824
1632.400	209.948	3.824
1632.600	209.947	3.824
1632.800	209.947	3.824
1633.000	209.948	3.824
1633.200	209.947	3.824
1633.400	209.946	3.824
1633.600	209.946	3.824
1633.800	209.947	3.824
1634.000	209.946	3.824
1634.200	209.948	3.824
1634.400	209.947	3.824
1634.600	209.946	3.824
1634.800	209.948	3.824
1635.000	209.946	3.824
1635.200	209.946	3.824
1635.400	209.945	3.824
1635.600	209.945	3.824
1635.800	209.946	3.824
1636.000	209.947	3.824
1636.200	209.946	3.824
1636.400	209.945	3.824
1636.600	209.949	3.824
1636.800	209.947	3.824
1637.000	209.946	3.824
1637.200	209.944	3.824
1637.400	209.948	3.824
1637.600	209.948	3.824
1637.800	209.947	3.824
1638.000	209.948	3.824
1638.200	209.948	3.824
1638.400	209.948	3.824
1638.600	209.949	3.824
1638.800	209.948	3.824
1639.000	209.945	3.824
1639.200	209.947	3.824
1639.400	209.948	3.825
1639.600	209.946	3.824
1639.800	209.948	3.824
1640.000	209.947	3.825
1640.200	209.949	3.825
1640.400	209.948	3.825
1640.600	209.948	3.825
1640.800	209.947	3.825
1641.000	209.947	3.825
1641.200	209.947	3.825
1641.400	209.948	3.825
1641.600	209.947	3.825
1641.800	209.947	3.825
1642.000	209.947	3.825
1642.200	209.949	3.825
1642.400	209.948	3.825
1642.600	209.948	3.825
1642.800	209.947	3.825
1643.000	209.948	3.825
1643.200	209.949	3.825
1643.400	209.949	3.825
1643.600	209.948	3.825
1643.800	209.948	3.825
1644.000	209.948	3.825
1644.200	209.948	3.825
1644.400	209.948	3.825
1644.600	209.947	3.825
1644.800	209.947	3.825
1645.000	209.948	3.825
1645.200	209.947	3.825
1645.400	209.947	3.825
1645.600	209.947	3.825
1645.800	209.945	3.825
1646.000	209.946	3.825
1646.200	209.946	3.825
1646.400	209.946	3.825
1646.600	209.947	3.825
1646.800	209.947	3.825
1647.000	209.947	3.825
1647.200	209.947	3.825
1647.400	209.947	3.825
1647.600	209.949	3.825
1647.800	209.947	3.825
1648.000	209.948	3.825
1648.200	209.947	3.825
1648.400	209.946	3.825
1648.600	209.945	3.825
1648.800	209.948	3.825
1649.000	209.949	3.825
1649.200	209.948	3.825
1649.400	209.946	3.825
1649.600	209.947	3.825
1649.800	209.947	3.825
1650.000	209.946	3.825
1650.200	209.946	3.825
1650.400	209.947	3.825
1650.600	209.947	3.825
1650.800	209.947	3.825
1651.000	209.949	3.825
1651.200	209.949	3.825
1651.400	209.949	3.825
1651.600	209.948	3.825
1651.800	209.948	3.825
1652.000	209.948	3.825
1652.200	209.947	3.825
1652.400	209.947	3.825
1652.600	209.947	3.825
1652.800	209.947	3.825
1653.000	209.948	3.825
1653.200	209.947	3.825
1653.400	209.946	3.825
1653.600	209.946	3.825
1653.800	209.948	3.825
1654.000	209.946	3.825
1654.200	209.947	3.825
1654.400	209.948	3.825
1654.600	209.948	3.825
1654.800	209.947	3.825
1655.000	209.947	3.825
1655.200	209.947	3.825
1655.400	209.950	3.825
1655.600	209.947	3.825
1655.800	209.947	3.825
1656.000	209.947	3.825
1656.200	209.949	3.825
1656.400	209.947	3.825
1656.600	209.947	3.825
1656.800	209.947	3.825
1657.000	209.946	3.825
1657.200	209.947	3.825
1657.400	209.947	3.825
1657.600	209.947	3.825
1657.800	209.948	3.825
1658.000	209.949	3.825
1658.200	209.950	3.825
1658.400	209.950	3.825
1658.600	209.949	3.825
1658.800	209.948	3.825
1659.000	209.948	3.825
1659.200	209.950	3.825
1659.400	209.948	3.825
1659.600	209.948	3.825
1659.800	209.951	3.825
1660.000	209.951	3.825
1660.200	209.950	3.825
1660.400	209.950	3.825
1660.600	209.949	3.825
1660.800	209.948	3.825
1661.000	209.949	3.825
1661.200	209.948	3.825
1661.400	209.949	3.825
1661.600	209.950	3.825
1661.800	209.948	3.825
1662.000	209.949	3.825
1662.200	209.951	3.825
1662.400	209.951	3.825
1662.600	209.950	3.825
1662.800	209.948	3.825
1663.000	209.950	3.825
1663.200	209.948	3.825
1663.400	209.949	3.825
1663.600	209.949	3.825
1663.800	209.949	3.825
1664.000	209.949	3.825
1664.200	209.950	3.825
1664.400	209.949	3.825
1664.600	209.947	3.825
1664.800	209.946	3.825
1665.000	209.947	3.825
1665.200	209.946	3.825
1665.400	209.945	3.825
1665.600	209.945	3.825
1665.800	209.947	3.825
1666.000	209.946	3.825
1666.200	209.947	3.825
1666.400	209.946	3.825
1666.600	209.947	3.825
1666.800	209.947	3.825
1667.000	209.947	3.825
1667.200	209.947	3.825
1667.400	209.948	3.825
1667.600	209.947	3.825
1667.800	209.945	3.825
1668.000	209.947	3.825
1668.200	209.946	3.825
1668.400	209.945	3.825
1668.600	209.948	3.825
1668.800	209.948	3.825
1669.000	209.946	3.825
1669.200	209.947	3.825
1669.400	209.947	3.825
1669.600	209.946	3.825
1669.800	209.947	3.825
1670.000	209.946	3.825
1670.200	209.946	3.825
1670.400	209.948	3.825
1670.600	209.949	3.825
1670.800	209.947	3.825
1671.000	209.948	3.825
1671.200	209.948	3.825
1671.400	209.946	3.825
1671.600	209.947	3.825
1671.800	209.948	3.825
1672.000	209.948	3.825
1672.200	209.948	3.825
1672.400	209.949	3.825
1672.600	209.949	3.825
1672.800	209.948	3.825
1673.000	209.947	3.825
1673.200	209.948	3.825
1673.400	209.947	3.825
1673.600	209.947	3.825
1673.800	209.949	3.826
1674.000	209.949	3.825
1674.200	209.949	3.825
1674.400	209.948	3.826
1674.600	209.948	3.826
1674.800	209.948	3.825
1675.000	209.946	3.825
1675.200	209.946	3.826
1675.400	209.947	3.825
1675.600	209.948	3.826
1675.800	209.948	3.826
1676.000	209.947	3.826
1676.200	209.948	3.826
1676.400	209.945	3.826
1676.600	209.945	3.826
1676.800	209.946	3.826
1677.000	209.947	3.826
1677.200	209.946	3.826
1677.400	209.947	3.826
1677.600	209.947	3.826
1677.800	209.948	3.826
1678.000	209.946	3.826
1678.200	209.947	3.826
1678.400	209.946	3.826
1678.600	209.947	3.826
1678.800	209.947	3.826
1679.000	209.947	3.826
1679.200	209.949	3.826
1679.400	209.947	3.826
1679.600	209.946	3.826
1679.800	209.949	3.826
1680.000	209.945	3.826
1680.200	209.945	3.826
1680.400	209.945	3.826
1680.600	209.946	3.826
1680.800	209.947	3.826
1681.000	209.947	3.826
1681.200	209.948	3.826
1681.400	209.947	3.826
1681.600	209.946	3.826
1681.800	209.947	3.826
1682.000	209.946	3.826
1682.200	209.946	3.826
1682.400	209.948	3.826
1682.600	209.945	3.826
1682.800	209.946	3.826
1683.000	209.947	3.826
1683.200	209.947	3.826
1683.400	209.946	3.826
1683.600	209.946	3.826
1683.800	209.945	3.826
1684.000	209.944	3.826
1684.200	209.946	3.826
1684.400	209.946	3.826
1684.600	209.945	3.826
1684.800	209.946	3.826
1685.000	209.945	3.826
1685.200	209.946	3.826
1685.400	209.943	3.826
1685.600	209.946	3.826
1685.800	209.946	3.826
1686.000	209.946	3.826
1686.200	209.946	3.826
1686.400	209.945	3.826
1686.600	209.946	3.826
1686.800	209.946	3.826
1687.000	209.946	3.826
1687.200	209.947	3.826
1687.400	209.945	3.826
1687.600	209.944	3.826
1687.800	209.944	3.826
1688.000	209.946	3.826
1688.200	209.948	3.826
1688.400	209.946	3.826
1688.600	209.946	3.826
1688.800	209.946	3.826
1689.000	209.945	3.826
1689.200	209.945	3.826
1689.400	209.945	3.826
1689.600	209.944	3.826
1689.800	209.946	3.826
1690.000	209.944	3.826
1690.200	209.944	3.826
1690.400	209.945	3.826
1690.600	209.946	3.826
1690.800	209.946	3.826
1691.000	209.948	3.826
1691.200	209.945	3.826
1691.400	209.947	3.826
1691.600	209.948	3.826
1691.800	209.948	3.826
1692.000	209.946	3.826
1692.200	209.949	3.826
1692.400	209.950	3.826
1692.600	209.948	3.826
1692.800	209.950	3.826
1693.000	209.949	3.826
1693.200	209.949	3.826
1693.400	209.948	3.826
1693.600	209.947	3.826
1693.800	209.947	3.826
1694.000	209.948	3.826
1694.200	209.948	3.826
1694.400	209.948	3.826
1694.600	209.945	3.826
1694.800	209.946	3.826
1695.000	209.945	3.826
1695.200	209.947	3.826
1695.400	209.947	3.826
1695.600	209.946	3.826
1695.800	209.944	3.826
1696.000	209.947	3.826
1696.200	209.947	3.826
1696.400	209.946	3.826
1696.600	209.947	3.826
1696.800	209.946	3.826
1697.000	209.946	3.826
1697.200	209.946	3.826
1697.400	209.946	3.826
1697.600	209.947	3.826
1697.800	209.948	3.826
1698.000	209.948	3.826
1698.200	209.945	3.826
1698.400	209.945	3.826
1698.600	209.945	3.826
1698.800	209.946	3.826
1699.000	209.944	3.826
1699.200	209.947	3.826
1699.400	209.947	3.826
1699.600	209.945	3.826
1699.800	209.946	3.826
1700.000	209.945	3.826
1700.200	209.945	3.826
1700.400	209.945	3.826
1700.600	209.946	3.826
1700.800	209.944	3.826
1701.000	209.948	3.826
1701.200	209.946	3.826
1701.400	209.945	3.826
1701.600	209.944	3.826
1701.800	209.946	3.826
1702.000	209.945	3.826
1702.200	209.944	3.826
1702.400	209.945	3.826
1702.600	209.945	3.826
1702.800	209.945	3.826
1703.000	209.945	3.826
1703.200	209.944	3.826
1703.400	209.947	3.826
1703.600	209.946	3.826
1703.800	209.946	3.826
1704.000	209.945	3.826
1704.200	209.944	3.826
1704.400	209.945	3.826
1704.600	209.945	3.826
1704.800	209.945	3.826
1705.000	209.945	3.826
1705.200	209.946	3.826
1705.400	209.948	3.826
1705.600	209.948	3.826
1705.800	209.945	3.826
1706.000	209.947	3.826
1706.200	209.946	3.826
1706.400	209.947	3.826
1706.600	209.945	3.826
1706.800	209.946	3.826
1707.000	209.946	3.826
1707.200	209.945	3.826
1707.400	209.944	3.826
1707.600	209.946	3.826
1707.800	209.945	3.826
1708.000	209.946	3.826
1708.200	209.947	3.826
1708.400	209.945	3.826
1708.600	209.945	3.826
1708.800	209.944	3.826
1709.000	209.944	3.826
1709.200	209.945	3.826
1709.400	209.946	3.826
1709.600	209.946	3.826
1709.800	209.946	3.826
1710.000	209.947	3.826
1710.200	209.947	3.827
1710.400	209.945	3.826
1710.600	209.946	3.827
1710.800	209.945	3.826
1711.000	209.944	3.827
1711.200	209.946	3.827
1711.400	209.946	3.827
1711.600	209.946	3.827
1711.800	209.946	3.827
1712.000	209.945	3.827
1712.200	209.945	3.827
1712.400	209.947	3.827
1712.600	209.945	3.827
1712.800	209.946	3.827
1713.000	209.945	3.827
1713.200	209.943	3.827
1713.400	209.943	3.827
1713.600	209.945	3.827
1713.800	209.946	3.827
1714.000	209.945	3.827
1714.200	209.946	3.827
1714.400	209.945	3.827
1714.600	209.945	3.827
1714.800	209.944	3.827
1715.000	209.945	3.827
1715.200	209.943	3.827
1715.400	209.944	3.827
1715.600	209.945	3.827
1715.800	209.946	3.827
1716.000	209.947	3.827
1716.200	209.946	3.827
1716.400	209.947	3.827
1716.600	209.945	3.827
1716.800	209.945	3.827
1717.000	209.945	3.827
1717.200	209.946	3.827
1717.400	209.946	3.827
1717.600	209.945	3.827
1717.800	209.946	3.827
1718.000	209.947	3.827
1718.200	209.946	3.827
1718.400	209.945	3.827
1718.600	209.945	3.827
1718.800	209.945	3.827
1719.000	209.946	3.827
1719.200	209.946	3.827
1719.400	209.946	3.827
1719.600	209.946	3.827
1719.800	209.947	3.827
1720.000	209.946	3.827
1720.200	209.947	3.827
1720.400	209.947	3.827
1720.600	209.949	3.827
1720.800	209.949	3.827
1721.000	209.950	3.827
1721.200	209.948	3.827
1721.400	209.946	3.827
1721.600	209.946	3.827
1721.800	209.947	3.827
1722.000	209.945	3.827
1722.200	209.947	3.827
1722.400	209.947	3.827
1722.600	209.948	3.827
1722.800	209.948	3.827
1723.000	209.949	3.827
1723.200	209.947	3.827
1723.400	209.948	3.827
1723.600	209.947	3.827
1723.800	209.946	3.827
1724.000	209.946	3.827
1724.200	209.946	3.827
1724.400	209.946	3.827
1724.600	209.947	3.827
1724.800	209.947	3.827
1725.000	209.945	3.827
1725.200	209.945	3.827
1725.400	209.945	3.827
1725.600	209.947	3.827
1725.800	209.946	3.827
1726.000	209.947	3.827
1726.200	209.946	3.827
1726.400	209.946	3.827
1726.600	209.946	3.827
1726.800	209.946	3.827
1727.000	209.946	3.827
1727.200	209.946	3.827
1727.400	209.946	3.827
1727.600	209.946	3.827
1727.800	209.946	3.827
1728.000	209.945	3.827
1728.200	209.946	3.827
1728.400	209.945	3.827
1728.600	209.945	3.827
1728.800	209.945	3.827
1729.000	209.944	3.827
1729.200	209.945	3.827
1729.400	209.944	3.827
1729.600	209.946	3.827
1729.800	209.946	3.827
1730.000	209.944	3.827
1730.200	209.945	3.827
1730.400	209.945	3.827
1730.600	209.943	3.827
1730.800	209.945	3.827
1731.000	209.945	3.827
1731.200	209.945	3.827
1731.400	209.944	3.827
1731.600	209.943	3.827
1731.800	209.944	3.827
1732.000	209.943	3.827
1732.200	209.944	3.827
1732.400	209.945	3.827
1732.600	209.944	3.827
1732.800	209.946	3.827
1733.000	209.945	3.827
1733.200	209.946	3.827
1733.400	209.946	3.827
1733.600	209.946	3.827
1733.800	209.946	3.827
1734.000	209.946	3.827
1734.200	209.947	3.827
1734.400	209.946	3.827
1734.600	209.946	3.827
1734.800	209.944	3.827
1735.000	209.946	3.827
1735.200	209.944	3.827
1735.400	209.947	3.827
1735.600	209.946	3.827
1735.800	209.946	3.827
1736.000	209.947	3.827
1736.200	209.946	3.827
1736.400	209.946	3.827
1736.600	209.947	3.827
1736.800	209.946	3.827
1737.000	209.947	3.827
1737.200	209.946	3.827
1737.400	209.946	3.827
1737.600	209.946	3.827
1737.800	209.947	3.827
1738.000	209.947	3.827
1738.200	209.945	3.827
1738.400	209.946	3.827
1738.600	209.946	3.827
1738.800	209.946	3.827
1739.000	209.946	3.827
1739.200	209.945	3.827
1739.400	209.947	3.827
1739.600	209.945	3.827
1739.800	209.947	3.827
1740.000	209.946	3.827
1740.200	209.949	3.827
1740.400	209.946	3.827
1740.600	209.947	3.827
1740.800	209.947	3.827
1741.000	209.947	3.827
1741.200	209.947	3.827
1741.400	209.947	3.827
1741.600	209.948	3.827
1741.800	209.946	3.827
1742.000	209.947	3.827
1742.200	209.948	3.827
1742.400	209.946	3.827
1742.600	209.946	3.827
1742.800	209.947	3.828
1743.000	209.947	3.827
1743.200	209.948	3.827
1743.400	209.946	3.828
1743.600	209.950	3.827
1743.800	209.948	3.828
1744.000	209.947	3.828
1744.200	209.947	3.828
1744.400	209.946	3.827
1744.600	209.946	3.828
1744.800	209.948	3.828
1745.000	209.946	3.827
1745.200	209.947	3.828
1745.400	209.947	3.828
1745.600	209.948	3.828
1745.800	209.947	3.828
1746.000	209.947	3.828
1746.200	209.948	3.828
1746.400	209.947	3.828
1746.600	209.948	3.828
1746.800	209.947	3.828
1747.000	209.945	3.828
1747.200	209.947	3.828
1747.400	209.947	3.828
1747.600	209.948	3.828
1747.800	209.948	3.828
1748.000	209.944	3.828
1748.200	209.945	3.828
1748.400	209.947	3.828
1748.600	209.947	3.828
1748.800	209.945	3.828
1749.000	209.945	3.828
1749.200	209.945	3.828
1749.400	209.945	3.828
1749.600	209.947	3.828
1749.800	209.946	3.828
1750.000	209.947	3.828
1750.200	209.945	3.828
1750.400	209.947	3.828
1750.600	209.946	3.828
1750.800	209.946	3.828
1751.000	209.946	3.828
1751.200	209.947	3.828
1751.400	209.948	3.828
1751.600	209.946	3.828
1751.800	209.946	3.828
1752.000	209.946	3.828
1752.200	209.947	3.828
1752.400	209.945	3.828
1752.600	209.946	3.828
1752.800	209.946	3.828
1753.000	209.947	3.828
1753.200	209.946	3.828
1753.400	209.945	3.828
1753.600	209.944	3.828
1753.800	209.946	3.828
1754.000	209.945	3.828
1754.200	209.946	3.828
1754.400	209.945	3.828
1754.600	209.945	3.828
1754.800	209.945	3.828
1755.000	209.945	3.828
1755.200	209.946	3.828
1755.400	209.948	3.828
1755.600	209.947	3.828
1755.800	209.946	3.828
1756.000	209.946	3.828
1756.200	209.947	3.828
1756.400	209.946	3.828
1756.600	209.945	3.828
1756.800	209.947	3.828
1757.000	209.945	3.828
1757.200	209.946	3.828
1757.400	209.945	3.828
1757.600	209.945	3.828
1757.800	209.945	3.828
1758.000	209.945	3.828
1758.200	209.945	3.828
1758.400	209.946	3.828
1758.600	209.947	3.828
1758.800	209.946	3.828
1759.000	209.945	3.828
1759.200	209.946	3.828
1759.400	209.945	3.828
1759.600	209.944	3.828
1759.800	209.946	3.828
1760.000	209.946	3.828
1760.200	209.944	3.828
1760.400	209.946	3.828
1760.600	209.943	3.828
1760.800	209.945	3.828
1761.000	209.946	3.828
1761.200	209.947	3.828
1761.400	209.945	3.828
1761.600	209.946	3.828
1761.800	209.947	3.828
1762.000	209.945	3.828
1762.200	209.945	3.828
1762.400	209.948	3.828
1762.600	209.947	3.828
1762.800	209.946	3.828
1763.000	209.946	3.828
1763.200	209.945	3.828
1763.400	209.947	3.828
1763.600	209.945	3.828
1763.800	209.946	3.828
1764.000	209.946	3.828
1764.200	209.945	3.828
1764.400	209.945	3.828
1764.600	209.946	3.828
1764.800	209.945	3.828
1765.000	209.947	3.828
1765.200	209.945	3.828
1765.400	209.945	3.828
1765.600	209.946	3.828
1765.800	209.947	3.828
1766.000	209.948	3.828
1766.200	209.948	3.828
1766.400	209.947	3.828
1766.600	209.947	3.828
1766.800	209.947	3.828
1767.000	209.947	3.828
1767.200	209.947	3.828
1767.400	209.947	3.828
1767.600	209.946	3.828
1767.800	209.948	3.828
1768.000	209.947	3.828
1768.200	209.947	3.828
1768.400	209.947	3.828
1768.600	209.948	3.828
1768.800	209.949	3.828
1769.000	209.946	3.828
1769.200	209.947	3.828
1769.400	209.948	3.828
1769.600	209.947	3.828
1769.800	209.947	3.828
1770.000	209.947	3.828
1770.200	209.949	3.828
1770.400	209.947	3.828
1770.600	209.948	3.828
1770.800	209.947	3.828
1771.000	209.946	3.828
1771.200	209.947	3.828
1771.400	209.946	3.828
1771.600	209.949	3.828
1771.800	209.947	3.828
1772.000	209.947	3.828
1772.200	209.949	3.828
1772.400	209.945	3.828
1772.600	209.946	3.828
1772.800	209.947	3.828
1773.000	209.947	3.828
1773.200	209.946	3.828
1773.400	209.946	3.828
1773.600	209.948	3.828
